By Nazrul islam, RIchard Chen and Hao Xie
   SWP logical implementation:
1) the CalLite and SV tool are comined under the directory .\model_cs2cl
2) the CalLite swp allocation logic wresl files are located in .\model_cs2cl\Run\swp_dellogic as

       'swp_dellogic\WSI_DI\wsi_swp.wresl'
       'swp_dellogic\WSI_DI\di_swp.wresl'
       'swp_dellogic\WSI_DI\export_index_swp.wresl'
       'swp_dellogic\WSI_DI\exp_based_del_swp_s.wresl'
       'swp_dellogic\WSI_DI\delcar_swp.wresl'
       'swp_dellogic\allocation\co_extfcn.wresl'
       
       table added: "feather_runoff_forecast
		     wsi_di_swp"
		     "delta_index
		      dltidx_expidx_swp_s"
             	     "Table A
		      ExportEstimate_SWP"
	Notes: DI_SWP_io needs to be revisted;Removed BO and other options

   a) 'swp_dellogic\DEMANDS\swp_arcsplit_CSCL.wresl'
       -- splits SWP Demand arcs 
       table:      none
       timeseries: none

   b) 'swp_dellogic\DEMANDS\swp_demands_s_CSCL.wresl'
       -- defines swp demands
       table:      swp_3pattern_demands
       timeseries: 17 renamed CalSim Loss timeseris and 
                   16 renamed CalSim Interrupable timeseries

   c) 'swp_dellogic\deliveries\sumswpdel_CSCL.wresl'
       -- commented out NOD staff which need to be added
       table:      none
       timeseries: none

   d) 'swp_dellogic\deliveries\swp_delivery_summary_CSCL.wresl'
       -- commented out NOD staff which need to be added
       table:      none
       timeseries: none

   e) 'swp_dellogic\allocation\swp_contractor_perdel_A_CSCL.wresl'
       -- exactly CalSim codes for calculating the percent delivery for each SWP contractor
       table:      TableA, AnnualReDel_swp,swp_table_A,swp_carryover,swp_3_tableA
       timeseries: none

   f) 'swp_dellogic\allocation\carryover_allocation_CSCL.wresl'
       -- exactly CalSim codes 
       table:      none
       timeseries: none

   g) 'swp_dellogic\allocation\swp_contractor_perdel_B_CSCL.wresl'
       -- exactly CalSim codes
       table:      swp_3pattern_demands
       timeseries: none
	
   h) 'swp_dellogic\deliveries\swp_bound_del_SOD_CSCL.wresl'
       -- commented out NOD staff which need to be added
       table:      none
       timeseries: none

   i) 'swp_dellogic\conveyance_limits_CSCL.wresl'
       -- commented out CVP staff which need to be added
       table:      swp_limits
       timeseries: none

3) Add definition of "calendaryear" in file ".\Wytypes\wytypes.wresl"

4) Remove definitions of "max_tableA", "tableA_loss", and "SWP_TableA" in ".\NorthOfDelta\Feather\OroRuleCurv_CL.wresl"
[D888_PCO,1264],
[D895_PCO,1264],
[D896_PCO,1264],
[D899_PCO,1264] 


6) The table files listed below are added to the Lookup directory
          swp_3pattern_demands
          swp_table_A,
          swp_carryover,
          swp_3_tableA, 
          swp_limits,
          AnnualReDel_swp,

7) The timeseries listed below are added to the SV file using CS2CL SV tool's wresl file
        'CS2CLsrc\swp_dellogic\DEMANDS\swp_demands_s_TS.wresl':

       a)     17 renamed CalSim Loss timeseris and 
              For example: define dem_D403B_PLS_cfs {alias dem_D403B_PLS 
                                                    kind 'demand-swp-ls' units 'cfs'}

       b)     16 renamed CalSim Interrupable timeseries
              For example: define dem_D27_PIN_cfs {alias dem_D27_PIN
                                                   kind 'demand-swp-in' units 'cfs'}


